LAT,,,,,20.4737,20.4737,20.4737,20.4737
LON,,,,,106.023,106.023,106.023,106.023
ASL,,,,,4,4,4,4
CITY,,,,,Hà Nội,Hà Nội,Hà Nội,Hà Nội
DOMAIN,,,,,NEMSGLOBAL,NEMSGLOBAL,NEMSGLOBAL,NEMSGLOBAL
LEVEL,,,,,2 m above gnd,sfc,10 m above gnd,10 m above gnd
NAME,,,,,Temperature,Total Precipitation,Wind Speed,Wind Direction
UNIT,,,,,°C,mm,km/h,°
AGGREGATION,,,,,,,,
UTC_OFFSET,,,,,7,7,7,7
,,,,,,,,
Year,Month,Day,Hour,Minute,Temperature,Total_Precipitation,Wind_Speed,Wind_Direction
2018,1,15,0,0,16.4,0,6.73,74.48
2018,1,15,1,0,16.27,0,6.62,67.62
2018,1,15,2,0,16.14,0,6.3,59.04
2018,1,15,3,0,16.04,0,6.3,59.04
2018,1,15,4,0,15.97,0,6.19,54.46
2018,1,15,5,0,15.9,0,5.9,52.43
2018,1,15,6,0,15.83,0,5.86,47.49
2018,1,15,7,0,15.85,0,5.6,45
2018,1,15,8,0,16.24,0,6.62,45
2018,1,15,9,0,16.69,0,6.37,47.29
2018,1,15,10,0,17.22,0,6.19,54.46
2018,1,15,11,0,17.72,0,5.99,57.26
2018,1,15,12,0,18.25,0,5.96,64.98
2018,1,15,13,0,18.68,0,6.29,66.37
2018,1,15,14,0,19.08,0,6.73,74.48
2018,1,15,15,0,19.52,0,7.64,81.87
2018,1,15,16,0,19.75,0,8.65,87.61
2018,1,15,17,0,19.47,0,9.72,90
2018,1,15,18,0,18.91,0,10.46,93.95
2018,1,15,19,0,19.71,0,13.04,129.4
2018,1,15,20,0,19.5,0,11.53,128.66
2018,1,15,21,0,19.2,0,10.23,129.29
2018,1,15,22,0,18.89,0,9.29,125.54
2018,1,15,23,0,18.69,0,8.71,119.74
2018,1,16,0,0,18.46,0,7.42,112.83
2018,1,16,1,0,18.23,0,6.64,102.53
2018,1,16,2,0,18.05,0,6.48,90
2018,1,16,3,0,17.94,0,6.52,83.66
2018,1,16,4,0,17.8,0,6.64,77.47
2018,1,16,5,0,17.7,0,6.83,71.57
2018,1,16,6,0,17.59,0,7.09,66.04
2018,1,16,7,0,17.6,0,7.24,63.43
2018,1,16,8,0,17.94,0,7.73,62.24
2018,1,16,9,0,18.3,0,7.73,62.24
2018,1,16,10,0,18.72,0,7.73,62.24
2018,1,16,11,0,19.15,0,7.9,59.93
2018,1,16,12,0,19.46,0,7.9,59.93
2018,1,16,13,0,19.79,0,7.9,59.93
2018,1,16,14,0,19.88,0,8.53,62.35
2018,1,16,15,0,19.98,0,9.18,64.44
2018,1,16,16,0,19.93,0,9.5,65.38
2018,1,16,17,0,19.73,0,10.31,65.22
2018,1,16,18,0,19.3,0,10.16,67.07
2018,1,16,19,0,20.21,0,11.37,79.05
2018,1,16,20,0,19.91,0,10.54,82.15
2018,1,16,21,0,19.62,0,9.42,83.42
2018,1,16,22,0,19.39,0,7.99,82.23
2018,1,16,23,0,19.21,0,6.99,78.11
2018,1,17,0,0,19.04,0,6.21,79.99
2018,1,17,1,0,18.9,0,5.51,78.69
2018,1,17,2,0,18.73,0,4.9,72.9
2018,1,17,3,0,18.59,0,4.9,72.9
2018,1,17,4,0,18.48,0,4.74,81.25
2018,1,17,5,0,18.3,0,5.05,85.91
2018,1,17,6,0,18.24,0,5.05,85.91
2018,1,17,7,0,18.25,0,5.05,85.91
2018,1,17,8,0,18.63,0,5.8,82.87
2018,1,17,9,0,19.23,0,6.16,83.29
2018,1,17,10,0,19.96,0,6.12,90
2018,1,17,11,0,20.65,0,5.41,93.81
2018,1,17,12,0,21.26,0,5.45,97.59
2018,1,17,13,0,21.87,0,6.38,106.39
2018,1,17,14,0,22.16,0,7.42,112.83
2018,1,17,15,0,22.27,0,9.02,118.61
2018,1,17,16,0,22.14,0,10.09,124.82
2018,1,17,17,0,21.71,0,11.09,125.75
2018,1,17,18,0,20.98,0,10.51,128.05
2018,1,17,19,0,19.36,0,14.08,122.47
2018,1,17,20,0,19.09,0,13.18,124.99
2018,1,17,21,0,18.64,0,10.51,128.05
2018,1,17,22,0,18.16,0,8.44,129.81
2018,1,17,23,0,17.94,0,6.7,126.25
2018,1,18,0,0,17.75,0,5,120.26
2018,1,18,1,0,17.56,0,3.67,101.31
2018,1,18,2,0,17.33,0,2.88,90
2018,1,18,3,0,17.15,0,2.97,75.96
2018,1,18,4,0,17.02,0,3.42,71.57
2018,1,18,5,0,16.83,0,3.76,73.3
2018,1,18,6,0,16.71,0,4.21,70.02
2018,1,18,7,0,16.66,0,4.45,75.96
2018,1,18,8,0,17.17,0,4.45,75.96
2018,1,18,9,0,18.1,0,4.33,85.24
2018,1,18,10,0,19.49,0,3.98,95.19
2018,1,18,11,0,20.84,0,4.35,114.44
2018,1,18,12,0,22.91,0,6.19,125.54
2018,1,18,13,0,24.05,0,8.21,127.87
2018,1,18,14,0,24.71,0,10.3,126.47
2018,1,18,15,0,24.6,0,11.98,122.74
2018,1,18,16,0,24.22,0,13.28,122.83
2018,1,18,17,0,23.46,0,13.4,120.7
2018,1,18,18,0,21.76,0,11.12,119.05
2018,1,18,19,0,21.1,0,12.24,118.07
2018,1,18,20,0,19.97,0,9.66,116.57
2018,1,18,21,0,19.05,0,7.42,112.83
2018,1,18,22,0,18.35,0,5.82,111.8
2018,1,18,23,0,18.05,0,5.01,111.04
2018,1,19,0,0,17.8,0,4.02,100.3
2018,1,19,1,0,18.04,0,3.24,90
2018,1,19,2,0,18.03,0,2.31,51.34
2018,1,19,3,0,17.95,0,2.28,18.43
2018,1,19,4,0,17.72,0,2.52,360
2018,1,19,5,0,17.57,0,3.42,341.57
2018,1,19,6,0,17.38,0,4.35,335.56
2018,1,19,7,0,17.3,0,5.32,331.7
2018,1,19,8,0,17.99,0,6.29,336.37
2018,1,19,9,0,19.66,0,7.29,339.78
2018,1,19,10,0,22.11,0,7.59,354.56
2018,1,19,11,0,24.01,0,8.12,12.8
2018,1,19,12,0,25.46,0,8.71,29.74
2018,1,19,13,0,26.39,0,8.91,43.36
2018,1,19,14,0,26.96,0,9.39,57.53
2018,1,19,15,0,27.09,0,10.25,71.57
2018,1,19,16,0,26.76,0,11.54,86.42
2018,1,19,17,0,25.88,0,12.32,96.71
2018,1,19,18,0,24.62,0,11.17,110.77
2018,1,19,19,0,22.31,0,11.09,125.75
2018,1,19,20,0,22.17,0,9.5,127.3
2018,1,19,21,0,21.66,0,8.44,129.81
2018,1,19,22,0,21.3,0,6.64,130.6
2018,1,19,23,0,21.02,0,4.61,128.66
2018,1,20,0,0,20.77,0,3.08,110.56
2018,1,20,1,0,20.57,0,2.19,80.54
2018,1,20,2,0,20.39,0,2.1,30.96
2018,1,20,3,0,20.19,0,3.22,26.57
2018,1,20,4,0,20.07,0,4.02,26.57
2018,1,20,5,0,20.14,0,4.02,26.57
2018,1,20,6,0,20.06,0,4.2,30.96
2018,1,20,7,0,20.11,0,4.2,30.96
2018,1,20,8,0,20.76,0,4.61,38.66
2018,1,20,9,0,21.36,0,5.12,50.71
2018,1,20,10,0,21.83,0,5.8,60.26
2018,1,20,11,0,22.34,0,6.73,74.48
2018,1,20,12,0,22.81,0,8.31,85.03
2018,1,20,13,0,23.11,0,10.08,90
2018,1,20,14,0,23.3,0,11.93,95.19
2018,1,20,15,0,23.21,0,13.85,98.97
2018,1,20,16,0,22.78,0,14.69,101.31
2018,1,20,17,0,22.16,0,14.76,102.68
2018,1,20,18,0,21.28,0,13.71,103.67
2018,1,20,19,0,20.08,0.1,8.64,90
2018,1,20,20,0,19.88,0.1,7.92,90
2018,1,20,21,0,19.68,0.1,6.84,90
2018,1,20,22,0,19.51,0,6.13,86.63
2018,1,20,23,0,19.35,0,5.45,82.41
2018,1,21,0,0,19.21,0,5.24,74.05
2018,1,21,1,0,19.07,0,4.83,63.43
2018,1,21,2,0,18.95,0,4.84,48.01
2018,1,21,3,0,18.87,0.2,4.33,48.37
2018,1,21,4,0,18.79,0.2,4.07,45
2018,1,21,5,0,18.71,0.2,3.83,41.19
2018,1,21,6,0,18.65,0.2,3.89,33.69
2018,1,21,7,0,18.65,0.2,3.71,29.05
